,Cluster No,Verb1,Verb2,Verb3,Verb4,Verb5,Obj1,Obj2,Obj3,Obj4,Obj5
0,0,REMIX,KETCHUP,GALIFIANAKIS,MK,CORONATION,CRAMER,JIM,THESTREETS,CRAMERS,PAULSEN
1,1,KEEPS,PUSHES,PUSH,BRINGS,DROVE,CHINA,CHINAS,CHINESE,CHINA’S,JAPAN
2,2,RUNNING,PRODUCING,WORRIED,TALKING,TURNING,FARMERS,SUPPLIERS,MINERS,PATIENTS,PRODUCERS
3,3,URGED,URGING,APPEALED,VOWED,PLEDGED,MAKE,SAVE,SPEND,BORROW,DONATE
4,4,BUY,SELL,PURCHASE,BUYING,OFFLOAD,BUY,SELL,PURCHASE,BUYING,OFFLOAD
5,5,ADDS,PRICESBY,SHARESBY,BYLINE,SEES,CHANCE,BOARD,CODE,GAMES,MENU
6,6,FACES,FACING,FACED,SEES,POSES,PLANT,REDUNDANCIES,FACES,MINES,SCRUTINY
7,7,MAKES,BECOMES,MAKING,GIVES,LEAVES,MAKES,BECOMES,MAKING,GIVES,LEAVES
8,8,MAKES,BECOMES,MAKING,GIVES,LEAVES,REPORT,SURVEY,STUDY,REPORTTHE,REPORTS
9,9,HIRES,WELCOMES,YORKERS,YORK--BUSINESSWIRE--,ORLEANS,ANGELA,WOLFGANG,SAPIN,FRANCOIS,MATTEO
10,10,HITS,REACHES,HIT,SINKS,LIFTS,DEFICIT,SURPLUS,DEFICITS,SURPLUSES,SHORTFALL
11,11,LEARN,TEACH,MENTORS,HEAR,EDUCATE,THINGS,STUFF,MOMENTS,GUYS,SOMETHING
12,12,ANNOUNCES,ANNOUNCED,COMPLETES,CONFIRMS,GMTFRIDAY,DIVIDEND,DIVIDENDS,PAYOUT,PAYOUTS,YIELD
13,13,PAY,PAYING,PAID,EARN,WAIVE,GENDER,EQUALITY,WOMEN,WORKPLACE,SEX
14,14,PUSHED,TURNS,TURNED,THROWN,SMASHED,TELLING,ASKING,SCARED,UPSET,AFRAID
15,15,INVEST,BUILD,DEVELOP,ALLOCATE,DEPLOY,SINGAPORE,THAILAND,SWITZERLAND,NORWAY,JAKARTA
16,16,DELIVERS,PROVIDES,OFFERS,ENSURES,SUPPORTS,DELIVERS,PROVIDES,OFFERS,LEVERAGES,SUPPORTS
17,17,REPORTS,POSTS,RELEASES,TWEETS,REPORTED,EARNINGS,EPS,PROFITS,PROFIT,RESULTS
18,18,FALLS,RISES,DECLINES,INCREASES,DROPS,FORECAST,ESTIMATES,FORECASTS,ESTIMATE,PROJECTIONS
19,19,BORROWED,BUYS,BOUGHT,PURCHASED,LOANED,TIME,MOMENT,TIMETHE,TIME”,GLANCE
20,20,SPEND,SAVE,EARN,SPENT,SPENDS,CHINA,CHINAS,CHINESE,CHINA’S,JAPAN
21,21,TAKES,TOOK,TAKING,TAKE,GETS,TAKES,TOOK,TAKING,TAKE,GETS
22,22,REVEALS,FINDS,SHOWS,SUGGESTS,INDICATES,REVEALS,PUTS,UNDERLINES,CONTAINS,CONFIRMS
23,23,REPORTS,BUYS,RELEASES,REPORTSTHE,REPORTED,RESULTS,PERFORMANCE,EARNINGS,RESULTSTHE,FINDINGS
24,24,APPRECIATE,ACCEPT,ASSURE,REALISE,COMMIT,ENGAGE,COMMUNICATE,OPERATE,ESTABLISH,EMBRACE
25,25,MAKE,MAKING,MADE,MAKES,ACCOMPLISH,MAKE,MAKING,MADE,MAKES,ACCOMPLISH
26,26,HIT,HITTING,HITS,HURT,SLUMPED,SCANDAL,HIT,ACCOUNTING,SCANDALS,EMISSIONS-RIGGING
27,27,FACES,TARGETS,SEES,BUYS,FACING,DEAL,AGREEMENT,PACT,TIE-UP,DEALS
28,28,SPENDS,SPENT,EARNS,SPEND,OWES,BILLION,MILLION,TRILLION,1BN,2BN
29,29,SAID,SAIDTHE,SAYS,NOTED,SAIDBUT,PLANNING,PREPARE,PREPARING,PREPARATION,BUDGETING
30,30,BUYS,PAYS,SELLS,RECEIVES,OFFERS,TRUMP,FOOTAGE,SHIPBUILDERS,CURTAINS,GRAFFITI
31,31,FALL,DROP,DECLINE,RISE,DIP,GROWTH,RECOVERY,GROWTHTHE,GROWTH”,EXPANSION
32,32,S,U,A00A50B00B60C10C63C64C85C86G00G53H00H53L10L84L85L86P20P43P44T10T53T54V00V53,GS,P85D,S,TWEET,ACTRESS,ROZLIŠENÍM,WOMAN
33,33,FIGHT,FIGHTING,BATTLE,PROTEST,HUNGER,FIGHT,FIGHTING,BATTLE,PROTEST,HUNGER
34,34,S,U,A00A50B00B60C10C63C64C85C86G00G53H00H53L10L84L85L86P20P43P44T10T53T54V00V53,NKE,GS,CEO,CFO,COO,CO-FOUNDER,FOUNDER
35,35,ADDS,TURNS,PULLS,PUSHES,THROWS,WEBSITE,SITE,WWWSEDARCOM,BLOG,PORTAL
36,36,CUTS,S,HIKES,REDUCTIONS,CUT,JOBS,JOB,EMPLOYMENT,PAYROLLS,WORKERS
37,37,CUT,SLASH,SLASHED,SLASHING,CUTTING,NIKKEI,DAX,N225,TOPIX,IBEX
38,38,CALLED,PRAISED,CALLING,DUBBED,SLAMMED,MEETING,MEETINGS,SUMMIT,CONFERENCE,MEETINGTHE
39,39,GOING,KNOW,REALLY,WANT,AFRAID,GOING,SUPPOSED,TRYING,WILLING,UNLIKELY
40,40,TARGET,TARGETS,GOAL,FORECASTS,FORECAST,PARTIES,ADVERTISERS,AUDIENCES,CANDIDATES,SIDES
41,41,OPENS,OPENED,HEATS,ENTERS,WAKES,ENGLAND,ENGLANDS,HAMPSHIRE,PALMERSTON,BEDFORD
42,42,MADE,MAKING,MAKE,MAKES,RECEIVED,MADE,INDEPENDENT,MAKING,CRITICISED,ACCEPTED
43,43,SAYS,SAID,SAIDBUT,SAYSTHE,SAIDTHE,SAYS,CONSIDERING,ARGUES,EVIDENCE,SUGGESTS
44,44,BUY,SELL,PURCHASE,BUYING,OFFLOAD,BILLION,MILLION,TRILLION,1BN,2BN
45,45,URGED,URGING,APPEALED,VOWED,PLEDGED,URGED,URGING,APPEALED,VOWED,PLEDGED
46,46,LAUNCHES,LAUNCHED,LAUNCHING,UNVEILS,UNVEILED,LAUNCHES,TWO-WHEELER,STUDIOS,TECHNICS,BELGIUM
47,47,PAID,PAYING,PAY,PAYS,UNPAID,PAID,PAYING,PAY,PAYS,UNPAID
48,48,KNOW,UNDERSTAND,FORGET,THINK,TELL,CHANGES,ADJUSTMENTS,CHANGE,IMPROVEMENTS,REDUCTIONS
49,49,CLOSES,OPENS,VECTORS,REOPENS,DIPS,CLOSES,OPENS,VECTORS,REOPENS,DIPS
50,50,WARNED,CLAIMED,ACKNOWLEDGED,ARGUED,CONCEDED,INDEPENDENT,AUDIT,THIRD-PARTY,IN-DEPTH,COMPETENT
51,51,ANNOUNCES,ANNOUNCED,COMPLETES,CONFIRMS,GMTFRIDAY,ANNOUNCES,ANNOUNCED,COMPLETES,CONFIRMS,GMTFRIDAY
52,52,BEAT,BEATS,MISS,TOPPED,BEATING,BEAT,BEATS,MISS,TOPPED,BEATING
53,53,HIT,HITTING,HITS,HURT,SLUMPED,WORKERS,EMPLOYERS,EMPLOYEES,WORKER,TEACHERS
54,54,PAY,PAYING,WAIVE,PAID,REPAY,SHAREHOLDERS,SHAREHOLDER,STOCKHOLDERS,UNITHOLDERS,INVESTORS
55,55,RECEIVES,GETS,BECOMES,RECEIVED,EARNS,RECEIVES,GETS,BECOMES,RECEIVED,EARNS
56,56,ANNOUNCES,ANNOUNCED,COMPLETES,CONFIRMS,GMTFRIDAY,AIRCRAFT,PLATFORM,PLANES,ROUTES,FLIGHT
57,57,WANTS,WANTED,FAILS,TRIES,DECIDES,MAKE,BRING,MAKING,GIVE,ADD
58,58,GOES,WENT,COMES,TURNS,GETS,LONDON,DUBLIN,FRANKFURT,SEOUL,TOKYO
59,59,HIT,HITS,HITTING,TOUCHED,TUMBLED,SLOWDOWN,DOWNTURN,DECELERATION,SLOWING,SLUMP
60,60,WANTS,FAILS,TRIES,DECIDES,CHOOSES,COMPANY,FIRM,COMPANYS,COMPANY’S,GIANT
61,61,BEATS,SOARS,MISSES,TOPPED,SLASHES,TARGETS,GOALS,TARGET,FORECASTS,PROJECTIONS
62,62,SPEND,SPENDS,EARN,SPENT,SAVE,GOVERNMENT,GOVERNMENTS,GOVERNMENT’S,AUTHORITIES,CABINET
63,63,EXPANDS,ACQUIRES,LEVERAGES,INTEGRATES,DEVELOPS,WIRELESS,DEPLOYMENTS,INTEGRATES,ON-PREMISE,AZURE
64,64,TAKE,TAKING,TAKEN,FIRST-MOVER,TAKES,SPEND,SMARTPHONE,SAVE,SMARTPHONES,PHONES
65,65,EARN,RECEIVE,EARNING,SPEND,SAVE,REPORT,SURVEY,STUDY,REPORTTHE,REPORTS
66,66,USE,USING,UTILIZE,USED,INSTALL,FIND,USE,CHOOSE,UTILIZE,OPT
67,67,LEARN,TEACH,MENTORS,HEAR,EDUCATE,GOOGLE,WHATSAPP,GOOG,ALPHABET,MICROSOFT
68,68,MEET,SATISFY,FULFILL,FULFIL,ADHERE,SECRETARY,COMMISSIONER,DIRECTOR-GENERAL,SECRETARIES,SUPERINTENDENT
69,69,RELEASES,RELEASE,MENAFN,DISTRIBUTES,ANNOUNCES,IPHONE,IPAD,6S,IPHONES,ANDROID
70,70,ACCOUNTS,ACCOUNT,TRANSFERS,TRANSACTIONS,DEPOSITS,ACCOUNTS,ACCOUNT,TRANSFERS,TRANSACTIONS,DEPOSITS
71,71,RISKS,RISK,UNCERTAINTIES,CHALLENGES,HURDLES,GROWTH,RECOVERY,GROWTHTHE,GROWTH”,EXPANSION
72,72,PLEDGES,PROMISES,PLEDGE,VOWS,PLEDGING,MINISTER,MINSTER,MINISTER’S,MINISTERS,MINISTERTHE
73,73,NEEDS,NEED,NEEDED,WANTS,DEMANDS,MEET,SATISFY,FULFILL,FULFIL,ADHERE
74,74,KEEP,REMAIN,STAY,MAINTAIN,KEEPING,MEMO,HUMANS,AMY,PSYCHOLOGIST,DESHON
75,75,GIVES,PROVIDES,GAVE,BRINGS,OFFERS,GIVES,GAVE,BRINGS,AFFORDS,PROVIDES
76,76,INVESTS,MANAGES,INVESTED,SPECIALIZES,OPERATES,INSTITUTE,INSTITUTES,THINK-TANK,ACADEMY,UNIVERSITY
77,77,KILLED,INJURED,WOUNDED,KILLING,ARRESTED,KILLED,INJURED,WOUNDED,KILLING,ARRESTED
78,78,HITS,PUSHES,PULLS,SURGES,DRIFTS,RHETORIC,AGGRESSION,BLUSTER,MORSI,HEROISM
79,79,INCREASED,DECREASED,REDUCED,INCREASING,IMPROVED,OFFER,OFFERING,PROVIDE,OFFERS,OFFERED
80,80,BECOME,BECOMING,BECAME,BECOMES,PROVE,INSTAGRAM,YOUTUBE,SNAPCHAT,FACEBOOK,VIDEOS
81,81,EARN,BEAT,EARNED,DONATE,FORGO,GOOGLE,WHATSAPP,MICROSOFT,ALPHABET,GOOG
82,82,RUN,HAUL,RUNNING,STRETCH,GO,PERSON,SOMEONE,WOMAN,ANYONE,PERSONS
83,83,APPEARS,SEEMS,SEEMED,APPEARED,TENDS,CERTAIN,SPECIFIC,SPECIFIED,VARIOUS,THESE
84,84,APPLIES,REFERS,REQUIRES,APPLY,IGNORES,LOAN,LOANS,MORTGAGE,MORTGAGES,REFINANCING
85,85,REVEALS,EXAMINES,FINDS,SHOWS,SUGGESTS,DAY,WEEK,MONTH,DAYTHE,SESSION
86,86,USES,UTILIZES,ALLOWS,DELIVERS,CAPTURES,MEMORY,FINGERPRINT,NAND,OCTA-CORE,8GB
87,87,BID,TAKEOVER,BWIN,SUITOR,PROPOSAL,DEALS,DEAL,DISCOUNTS,AGREEMENTS,BIDS
88,88,AVOID,PREVENT,STOP,HANDLE,COMMIT,PAYING,PAID,PAY,PAYS,EARNING
89,89,HELPS,ENABLES,ALLOWS,HELPING,ENCOURAGES,HELPS,PROTECT,PROTECTS,ENABLES,ALLOWS
90,90,SET,SETTING,SETS,CHALKED,WRAPPED,PRODUCERS,REFINERS,MINERS,EXPORTERS,DRILLERS
91,91,RAISES,APPROVES,OWES,RAISED,ANNOUNCES,DIVIDEND,DIVIDENDS,PAYOUT,PAYOUTS,YIELD
92,92,FALLS,DECLINES,DROPS,FALL,PLUNGES,WORRIES,FEARS,CONCERNS,DOUBTS,JITTERS
93,93,TAKES,TOOK,TAKING,TAKE,GETS,TOLL,BATTERING,HATCHET,CUE,*CLOSES
94,94,FACES,SEES,POSTS,SUFFERS,EXTENDS,LOSS,LOSSES,GAIN,GAINS,DECLINE
95,95,WINS,WON,LOSES,SUCCEEDS,WIN,COURT,COURTS,COURT’S,JUDGE,TRIBUNAL
96,96,DRAW,BRING,PULL,RECEIVE,GET,CARS,VEHICLES,TRUCKS,DIESEL,SUVS
97,97,MAKES,BECOMES,MAKING,GIVES,LEAVES,BREAKING,BROKE,WINDING,GUNNED,EDGING
98,98,LOSES,OWES,LOST,REACHES,GETS,VALUE,VALUES,VALUATION,CAPITALIZATION,VALUETHE
99,99,EXPECTS,INTENDS,CONTINUES,WANTS,AIMS,REGULATOR,WATCHDOG,REGULATORS,CMA,SEBI
