Symbol;Security;;GICSÂ Sector;GICS Sub Industry;;;;
IPGP;IPG Photonics Corp.;;Information Technology;Electronic Manufacturing Services;;;;
IQV;IQVIA Holdings Inc.;;Health Care;Life Sciences Tools & Services;;;;
IR;Ingersoll-Rand PLC;;Industrials;Industrial Machinery;;;;
IRM;Iron Mountain Incorporated;;Real Estate;Specialized REITs;;;;
ISRG;Intuitive Surgical Inc.;;Health Care;Health Care Equipment;;;;
IT;Gartner Inc;;Information Technology;IT Consulting & Other Services;;;;
ITW;Illinois Tool Works;;Industrials;Industrial Machinery;;;;
IVZ;Invesco Ltd.;;Financials;Asset Management & Custody Banks;;;;
JBHT;J. B. Hunt Transport Services;;Industrials;Trucking;;;;
JCI;Johnson Controls International;;Industrials;Building Products;;;;
JEC;Jacobs Engineering Group;;Industrials;Construction & Engineering;;;;
JKHY;Jack Henry & Associates;;Information Technology;Data Processing & Outsourced Services;;;;
JNJ;Johnson & Johnson;;Health Care;Pharmaceuticals;;;;
JNPR;Juniper Networks;;Information Technology;Communications Equipment;;;;
JPM;JPMorgan Chase & Co.;;Financials;Diversified Banks;;;;
JWN;Nordstrom;;Consumer Discretionary;Department Stores;;;;
K;Kellogg Co.;;Consumer Staples;Packaged Foods & Meats;;;;
KEY;KeyCorp;;Financials;Regional Banks;;;;
KEYS;Keysight Technologies;;Information Technology;Electronic Equipment & Instruments;;;;
KHC;Kraft Heinz Co;;Consumer Staples;Packaged Foods & Meats;;;;
KIM;Kimco Realty;;Real Estate;Retail REITs;;;;
KLAC;KLA Corporation;;Information Technology;Semiconductor Equipment;;;;
KMB;Kimberly-Clark;;Consumer Staples;Household Products;;;;
KMI;Kinder Morgan;;Energy;Oil & Gas Storage & Transportation;;;;
KMX;Carmax Inc;;Consumer Discretionary;Specialty Stores;;;;
KO;Coca-Cola Company;;Consumer Staples;Soft Drinks;;;;
KR;Kroger Co.;;Consumer Staples;Food Retail;;;;
KSS;Kohl's Corp.;;Consumer Discretionary;General Merchandise Stores;;;;
KSU;Kansas City Southern;;Industrials;Railroads;;;;
L;Loews Corp.;;Financials;Multi-line Insurance;;;;
LB;L Brands Inc.;;Consumer Discretionary;Apparel Retail;;;;
LDOS;Leidos Holdings;;Information Technology;IT Consulting & Other Services;;;;
LEG;Leggett & Platt;;Consumer Discretionary;Home Furnishings;;;;
LEN;Lennar Corp.;;Consumer Discretionary;Homebuilding;;;;
LH;Laboratory Corp. of America Holding;;Health Care;Health Care Services;;;;
LHX;L3Harris Technologies;;Industrials;Aerospace & Defense;;;;
LIN;Linde plc;;Materials;Industrial Gases;;;;
LKQ;LKQ Corporation;;Consumer Discretionary;Distributors;;;;
LLY;Lilly (Eli) & Co.;;Health Care;Pharmaceuticals;;;;
LMT;Lockheed Martin Corp.;;Industrials;Aerospace & Defense;;;;
LNC;Lincoln National;;Financials;Multi-line Insurance;;;;
LNT;Alliant Energy Corp;;Utilities;Electric Utilities;;;;
LOW;Lowe's Cos.;;Consumer Discretionary;Home Improvement Retail;;;;
LRCX;Lam Research;;Information Technology;Semiconductor Equipment;;;;
LUV;Southwest Airlines;;Industrials;Airlines;;;;
LVS;Las Vegas Sands Corp;;Consumer Discretionary;Casinos & Gaming;;;;
LW;Lamb Weston Holdings Inc;;Consumer Staples;Packaged Foods & Meats;;;;
LYB;LyondellBasell;;Materials;Specialty Chemicals;;;;
M;Macy's Inc.;;Consumer Discretionary;Department Stores;;;;
MA;Mastercard Inc.;;Information Technology;Data Processing & Outsourced Services;;;;
MAA;Mid-America Apartments;;Real Estate;Residential REITs;;;;
MAC;Macerich;;Real Estate;Retail REITs;;;;
MAR;Marriott Int'l.;;Consumer Discretionary;Hotels  Resorts & Cruise Lines;;;;
MAS;Masco Corp.;;Industrials;Building Products;;;;
MCD;McDonald's Corp.;;Consumer Discretionary;Restaurants;;;;
MCHP;Microchip Technology;;Information Technology;Semiconductors;;;;
MCK;McKesson Corp.;;Health Care;Health Care Distributors;;;;
MCO;Moody's Corp;;Financials;Financial Exchanges & Data;;;;
MDLZ;Mondelez International;;Consumer Staples;Packaged Foods & Meats;;;;
MDT;Medtronic plc;;Health Care;Health Care Equipment;;;;
MET;MetLife Inc.;;Financials;Life & Health Insurance;;;;
MGM;MGM Resorts International;;Consumer Discretionary;Casinos & Gaming;;;;
MHK;Mohawk Industries;;Consumer Discretionary;Home Furnishings;;;;
MKC;McCormick & Co.;;Consumer Staples;Packaged Foods & Meats;;;;
MKTX;MarketAxess;;Financials;Financial Exchanges & Data;;;;
MLM;Martin Marietta Materials;;Materials;Construction Materials;;;;
MMC;Marsh & McLennan;;Financials;Insurance Brokers;;;;
MMM;3M Company;;Industrials;Industrial Conglomerates;;;;
MNST;Monster Beverage;;Consumer Staples;Soft Drinks;;;;
MO;Altria Group Inc;;Consumer Staples;Tobacco;;;;
MOS;The Mosaic Company;;Materials;Fertilizers & Agricultural Chemicals;;;;
MPC;Marathon Petroleum;;Energy;Oil & Gas Refining & Marketing;;;;
MRK;Merck & Co.;;Health Care;Pharmaceuticals;;;;
MRO;Marathon Oil Corp.;;Energy;Oil & Gas Exploration & Production;;;;
MS;Morgan Stanley;;Financials;Investment Banking & Brokerage;;;;
MSCI;MSCI Inc;;Financials;Financial Exchanges & Data;;;;
MSFT;Microsoft Corp.;;Information Technology;Systems Software;;;;
MSI;Motorola Solutions Inc.;;Information Technology;Communications Equipment;;;;
MTB;M&T Bank Corp.;;Financials;Regional Banks;;;;
MTD;Mettler Toledo;;Health Care;Life Sciences Tools & Services;;;;
MU;Micron Technology;;Information Technology;Semiconductors;;;;
MXIM;Maxim Integrated Products Inc;;Information Technology;Semiconductors;;;;
MYL;Mylan N.V.;;Health Care;Pharmaceuticals;;;;
NBL;Noble Energy Inc;;Energy;Oil & Gas Exploration & Production;;;;
NCLH;Norwegian Cruise Line Holdings;;Consumer Discretionary;Hotels Resorts & Cruise Lines;;;;
NDAQ;Nasdaq Inc.;;Financials;Financial Exchanges & Data;;;;
NEE;NextEra Energy;;Utilities;Multi-Utilities;;;;
NEM;Newmont Goldcorp;;Materials;Gold;;;;
NFLX;Netflix Inc.;;Communication Services;Movies & Entertainment;;;;
NI;NiSource Inc.;;Utilities;Multi-Utilities;;;;
NKE;Nike;;Consumer Discretionary;Apparel Accessories & Luxury Goods;;;;
NLOK;NortonLifeLock;;Information Technology;Application Software;;;;
NLSN;Nielsen Holdings;;Industrials;Research & Consulting Services;;;;
NOC;Northrop Grumman;;Industrials;Aerospace & Defense;;;;
NOV;National Oilwell Varco Inc.;;Energy;Oil & Gas Equipment & Services;;;;
NOW;ServiceNow;;Information Technology;Application Software;;;;
NRG;NRG Energy;;Utilities;Independent Power Producers & Energy Traders;;;;
NSC;Norfolk Southern Corp.;;Industrials;Railroads;;;;
NTAP;NetApp;;Information Technology;Technology Hardware Storage & Peripherals;;;;
NTRS;Northern Trust Corp.;;Financials;Asset Management & Custody Banks;;;;
NUE;Nucor Corp.;;Materials;Steel;;;;
NVDA;Nvidia Corporation;;Information Technology;Semiconductors;;;;
NVR;NVR Inc;;Consumer Discretionary;Homebuilding;;;;
NWL;Newell Brands;;Consumer Discretionary;Housewares & Specialties;;;;
NWS;News Corp. Class B;;Communication Services;Publishing;;;;
NWSA;News Corp. Class A;;Communication Services;Publishing;;;;
O;Realty Income Corporation;;Real Estate;Retail REITs;;;;
OKE;ONEOK;;Energy;Oil & Gas Storage & Transportation;;;;
OMC;Omnicom Group;;Communication Services;Advertising;;;;
ORCL;Oracle Corp.;;Information Technology;Application Software;;;;
ORLY;O'Reilly Automotive;;Consumer Discretionary;Specialty Stores;;;;
OXY;Occidental Petroleum;;Energy;Oil & Gas Exploration & Production;;;;
PAYX;Paychex Inc.;;Information Technology;Data Processing & Outsourced Services;;;;
PBCT;People's United Financial;;Financials;Thrifts & Mortgage Finance;;;;
PCAR;PACCAR Inc.;;Industrials;Construction Machinery & Heavy Trucks;;;;
PEAK;Healthpeak Properties;;Real Estate;Health Care REITs;;;;
PEG;Public Serv. Enterprise Inc.;;Utilities;Electric Utilities;;;;
PEP;PepsiCo Inc.;;Consumer Staples;Soft Drinks;;;;
PFE;Pfizer Inc.;;Health Care;Pharmaceuticals;;;;
PFG;Principal Financial Group;;Financials;Life & Health Insurance;;;;
PG;Procter & Gamble;;Consumer Staples;Personal Products;;;;
PGR;Progressive Corp.;;Financials;Property & Casualty Insurance;;;;
PH;Parker-Hannifin;;Industrials;Industrial Machinery;;;;
PHM;Pulte Homes Inc.;;Consumer Discretionary;Homebuilding;;;;
PKG;Packaging Corporation of America;;Materials;Paper Packaging;;;;
PKI;PerkinElmer;;Health Care;Health Care Equipment;;;;
PLD;Prologis;;Real Estate;Industrial REITs;;;;
PM;Philip Morris International;;Consumer Staples;Tobacco;;;;
PNC;PNC Financial Services;;Financials;Regional Banks;;;;
PNR;Pentair plc;;Industrials;Industrial Machinery;;;;
PNW;Pinnacle West Capital;;Utilities;Multi-Utilities;;;;
PPG;PPG Industries;;Materials;Specialty Chemicals;;;;
PPL;PPL Corp.;;Utilities;Electric Utilities;;;;
PRGO;Perrigo;;Health Care;Pharmaceuticals;;;;
PRU;Prudential Financial;;Financials;Life & Health Insurance;;;;
PSA;Public Storage;;Real Estate;Specialized REITs;;;;
PSX;Phillips 66;;Energy;Oil & Gas Refining & Marketing;;;;
PVH;PVH Corp.;;Consumer Discretionary;Apparel Accessories & Luxury Goods;;;;
PWR;Quanta Services Inc.;;Industrials;Construction & Engineering;;;;
PXD;Pioneer Natural Resources;;Energy;Oil & Gas Exploration & Production;;;;
PYPL;PayPal;;Information Technology;Data Processing & Outsourced Services;;;;
QCOM;QUALCOMM Inc.;;Information Technology;Semiconductors;;;;
QRVO;Qorvo;;Information Technology;Semiconductors;;;;
RCL;Royal Caribbean Cruises Ltd;;Consumer Discretionary;Hotels Resorts & Cruise Lines;;;;
RE;Everest Re Group Ltd.;;Financials;Reinsurance;;;;
REG;Regency Centers Corporation;;Real Estate;Retail REITs;;;;
REGN;Regeneron Pharmaceuticals;;Health Care;Biotechnology;;;;
RF;Regions Financial Corp.;;Financials;Regional Banks;;;;
RHI;Robert Half International;;Industrials;Human Resource & Employment Services;;;;
RJF;Raymond James Financial Inc.;;Financials;Investment Banking & Brokerage;;;;
RL;Ralph Lauren Corporation;;Consumer Discretionary;Apparel Accessories & Luxury Goods;;;;
RMD;ResMed;;Health Care;Health Care Equipment;;;;
ROK;Rockwell Automation Inc.;;Industrials;Electrical Components & Equipment;;;;
ROL;Rollins Inc.;;Industrials;Environmental & Facilities Services;;;;
ROP;Roper Technologies;;Industrials;Industrial Conglomerates;;;;
ROST;Ross Stores;;Consumer Discretionary;Apparel Retail;;;;
RSG;Republic Services Inc;;Industrials;Environmental & Facilities Services;;;;
RTN;Raytheon Co.;;Industrials;Aerospace & Defense;;;;
SBAC;SBA Communications;;Real Estate;Specialized REITs;;;;
SBUX;Starbucks Corp.;;Consumer Discretionary;Restaurants;;;;
SCHW;Charles Schwab Corporation;;Financials;Investment Banking & Brokerage;;;;
SEE;Sealed Air;;Materials;Paper Packaging;;;;
SHW;Sherwin-Williams;;Materials;Specialty Chemicals;;;;
SIVB;SVB Financial;;Financials;Regional Banks;;;;
SJM;JM Smucker;;Consumer Staples;Packaged Foods & Meats;;;;
SLB;Schlumberger Ltd.;;Energy;Oil & Gas Equipment & Services;;;;
SLG;SL Green Realty;;Real Estate;Office REITs;;;;
SNA;Snap-on;;Industrials;Industrial Machinery;;;;
SNPS;Synopsys Inc.;;Information Technology;Application Software;;;;
SO;Southern Co.;;Utilities;Electric Utilities;;;;
SPG;Simon Property Group Inc;;Real Estate;Retail REITs;;;;
SPGI;S&P Global Inc.;;Financials;Financial Exchanges & Data;;;;
SRE;Sempra Energy;;Utilities;Multi-Utilities;;;;
STI;SunTrust Banks;;Financials;Regional Banks;;;;
STT;State Street Corp.;;Financials;Asset Management & Custody Banks;;;;
STX;Seagate Technology;;Information Technology;Technology Hardware Storage & Peripherals;;;;
STZ;Constellation Brands;;Consumer Staples;Distillers & Vintners;;;;
SWK;Stanley Black & Decker;;Industrials;Industrial Machinery;;;;
SWKS;Skyworks Solutions;;Information Technology;Semiconductors;;;;
SYF;Synchrony Financial;;Financials;Consumer Finance;;;;
SYK;Stryker Corp.;;Health Care;Health Care Equipment;;;;
SYY;Sysco Corp.;;Consumer Staples;Food Distributors;;;;
T;AT&T Inc.;;Communication Services;Integrated Telecommunication Services;;;;
TAP;Molson Coors Brewing Company;;Consumer Staples;Brewers;;;;
TDG;TransDigm Group;;Industrials;Aerospace & Defense;;;;
TEL;TE Connectivity Ltd.;;Information Technology;Electronic Manufacturing Services;;;;
TFX;Teleflex;;Health Care;Health Care Equipment;;;;
TGT;Target Corp.;;Consumer Discretionary;General Merchandise Stores;;;;
TIF;Tiffany & Co.;;Consumer Discretionary;Apparel Accessories & Luxury Goods;;;;
TJX;TJX Companies Inc.;;Consumer Discretionary;Apparel Retail;;;;
TMO;Thermo Fisher Scientific;;Health Care;Life Sciences Tools & Services;;;;
TMUS;T-Mobile US;;Communication Services;Wireless Telecommunication Services;;;;
TPR;Tapestry Inc.;;Consumer Discretionary;Apparel  Accessories & Luxury Goods;;;;
TRIP;TripAdvisor;;Communication Services;Interactive Media & Services;;;;
TROW;T. Rowe Price Group;;Financials;Asset Management & Custody Banks;;;;
TRV;The Travelers Companies Inc.;;Financials;Property & Casualty Insurance;;;;
TSCO;Tractor Supply Company;;Consumer Discretionary;Specialty Stores;;;;
TSN;Tyson Foods;;Consumer Staples;Packaged Foods & Meats;;;;
TTWO;Take-Two Interactive;;Communication Services;Interactive Home Entertainment;;;;
TWTR;Twitter  Inc.;;Communication Services;Interactive Media & Services;;;;
TXN;Texas Instruments;;Information Technology;Semiconductors;;;;
TXT;Textron Inc.;;Industrials;Aerospace & Defense;;;;
UA;Under Armour Class C;;Consumer Discretionary;Apparel  Accessories & Luxury Goods;;;;
UAA;Under Armour Class A;;Consumer Discretionary;Apparel  Accessories & Luxury Goods;;;;
UAL;United Airlines Holdings;;Industrials;Airlines;;;;
UDR;UDR  Inc.;;Real Estate;Residential REITs;;;;
UHS;Universal Health Services  Inc.;;Health Care;Health Care Facilities;;;;
ULTA;Ulta Beauty;;Consumer Discretionary;Specialty Stores;;;;
UNH;United Health Group Inc.;;Health Care;Managed Health Care;;;;
UNM;Unum Group;;Financials;Life & Health Insurance;;;;
UNP;Union Pacific Corp;;Industrials;Railroads;;;;
UPS;United Parcel Service;;Industrials;Air Freight & Logistics;;;;
URI;United Rentals  Inc.;;Industrials;Trading Companies & Distributors;;;;
USB;U.S. Bancorp;;Financials;Diversified Banks;;;;
UTX;United Technologies;;Industrials;Aerospace & Defense;;;;
V;Visa Inc.;;Information Technology;Data Processing & Outsourced Services;;;;
VAR;Varian Medical Systems;;Health Care;Health Care Equipment;;;;
VFC;V.F. Corp.;;Consumer Discretionary;Apparel  Accessories & Luxury Goods;;;;
VIAB;Viacom Inc.;;Communication Services;Movies & Entertainment;;;;
VLO;Valero Energy;;Energy;Oil & Gas Refining & Marketing;;;;
VMC;Vulcan Materials;;Materials;Construction Materials;;;;
VNO;Vornado Realty Trust;;Real Estate;Office REITs;;;;
VRSK;Verisk Analytics;;Industrials;Research & Consulting Services;;;;
VRSN;Verisign Inc.;;Information Technology;Internet Services & Infrastructure;;;;
VRTX;Vertex Pharmaceuticals Inc;;Health Care;Biotechnology;;;;
VTR;Ventas Inc;;Real Estate;Health Care REITs;;;;
VZ;Verizon Communications;;Communication Services;Integrated Telecommunication Services;;;;
WAB;Wabtec Corporation;;Industrials;Construction Machinery & Heavy Trucks;;;;
WAT;Waters Corporation;;Health Care;Health Care Distributors;;;;
WBA;Walgreens Boots Alliance;;Consumer Staples;Drug Retail;;;;
WCG;WellCare;;Health Care;Managed Health Care;;;;
WDC;Western Digital;;Information Technology;Technology Hardware  Storage & Peripherals;;;;
WEC;Wec Energy Group Inc;;Utilities;Electric Utilities;;;;
WELL;Welltower Inc.;;Real Estate;Health Care REITs;;;;
WFC;Wells Fargo;;Financials;Diversified Banks;;;;
WHR;Whirlpool Corp.;;Consumer Discretionary;Household Appliances;;;;
WLTW;Willis Towers Watson;;Financials;Insurance Brokers;;;;
WM;Waste Management Inc.;;Industrials;Environmental & Facilities Services;;;;
WMB;Williams Cos.;;Energy;Oil & Gas Storage & Transportation;;;;
WMT;Walmart;;Consumer Staples;Hypermarkets & Super Centers;;;;
WRK;WestRock;;Materials;Paper Packaging;;;;
WU;Western Union Co;;Information Technology;Data Processing & Outsourced Services;;;;
WY;Weyerhaeuser;;Real Estate;Specialized REITs;;;;
WYNN;Wynn Resorts Ltd;;Consumer Discretionary;Casinos & Gaming;;;;
XEC;Cimarex Energy;;Energy;Oil & Gas Exploration & Production;;;;
XEL;Xcel Energy Inc;;Utilities;Multi-Utilities;;;;
XLNX;Xilinx;;Information Technology;Semiconductors;;;;
XOM;Exxon Mobil Corp.;;Energy;Integrated Oil & Gas;;;;
XRAY;Dentsply Sirona;;Health Care;Health Care Supplies;;;;
XRX;Xerox;;Information Technology;Technology Hardware  Storage & Peripherals;;;;
XYL;Xylem Inc.;;Industrials;Industrial Machinery;;;;
YUM;Yum! Brands Inc;;Consumer Discretionary;Restaurants;;;;
ZBH;Zimmer Biomet Holdings;;Health Care;Health Care Equipment;;;;
ZION;Zions Bancorp;;Financials;Regional Banks;;;;
ZTS;Zoetis;;Health Care;Pharmaceuticals;;;;